arch,cpu-clock,isa,l1d_assoc,l1d_cache_lines,l1d_shared_by_threads,l1d_size,l2_assoc,l2_cache_lines,l2_shared_by_threads,l2_size,l3_assoc,l3_cache_lines,l3_shared_by_threads,l3_size,mem-size,mem-type,mem_clock,num-cpus,PS,runtime,power
AdvMicDevBuldzrFX6100_DDR31866_6GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,6,DDR3,1866,6,4000,1901,1.50162
AdvMicDevBuldzrFX6100_DDR31866_6GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,6,DDR3,1866,6,5000,2398,1.50291
AdvMicDevBuldzrFX6100_DDR31866_6GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,6,DDR3,1866,6,6000,2738,1.50009
AdvMicDevBuldzrFX6100_DDR31866_7GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,7,DDR3,1866,6,1000,448,1.46893
AdvMicDevBuldzrFX6100_DDR31866_7GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,7,DDR3,1866,6,2000,916,1.48832
AdvMicDevBuldzrFX6100_DDR31866_7GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,7,DDR3,1866,6,3000,1408,1.49582
AdvMicDevBuldzrFX6100_DDR31866_7GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,7,DDR3,1866,6,4000,1901,1.50162
AdvMicDevBuldzrFX6100_DDR31866_7GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,7,DDR3,1866,6,5000,2398,1.50291
AdvMicDevBuldzrFX6100_DDR31866_7GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,7,DDR3,1866,6,6000,2738,1.50009
AdvMicDevBuldzrFX6130_DDR31866_2GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,2,DDR3,1866,6,1000,419,1.43
AdvMicDevBuldzrFX6130_DDR31866_2GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,2,DDR3,1866,6,2000,866,1.44892
AdvMicDevBuldzrFX6130_DDR31866_2GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,2,DDR3,1866,6,3000,1318,1.45608
AdvMicDevBuldzrFX6130_DDR31866_2GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,2,DDR3,1866,6,4000,1775,1.46156
AdvMicDevBuldzrFX6130_DDR31866_2GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,2,DDR3,1866,6,5000,2249,1.46319
AdvMicDevBuldzrFX6130_DDR31866_2GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,2,DDR3,1866,6,6000,2578,1.45908
AdvMicDevBuldzrFX6130_DDR31866_3GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,3,DDR3,1866,6,1000,419,1.43
AdvMicDevBuldzrFX6130_DDR31866_3GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,3,DDR3,1866,6,2000,866,1.44892
